[00:00:02.466] Server  LOG     ✓ Ready in 2.1s
[00:00:08.130] Server  LOG     ○ Compiling / ...
[00:00:10.996] Server  ERROR   ⨯ TypeError: Cannot read properties of null (reading 'monthlyIncome')
[00:00:11.045] Server  ERROR   ⨯ TypeError: Cannot read properties of null (reading 'monthlyIncome')
[00:00:11.575] Browser ERROR   uncaughtError: TypeError: null is not an object (evaluating 'userProfile.monthlyIncome')
[00:55:14.473] Browser LOG     ✅ API Success: GET /api/transactions [{"ai_categorized":false,"amount":200,"category":"Shopping","created_at":"2026-02-08T09:42:01.084106+00:00","currency":"USD","date":"2026-02-08T09:42:01.048+00:00","description":"padlock purchase","id":"7b5cca8b-2b8e-4fbc-97bc-08be4b8c3a29","merchant":"Opay Digital Services Limited","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:42:02.792811+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T09:31:29.968074+00:00","currency":"NGN","date":"2026-02-08T09:31:29.934+00:00","description":"drugs","id":"285077c6-bd90-47e7-a143-d22160133738","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:31:31.922394+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T09:17:49.363883+00:00","currency":"NGN","date":"2026-02-08T09:17:49.345+00:00","description":"drugs","id":"383a5a34-8b65-4484-8db3-37576ab6ded3","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:17:51.802784+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":100,"category":"Shopping","created_at":"2026-02-08T08:34:16.269704+00:00","currency":"USD","date":"2026-02-08T08:34:16.232+00:00","description":"spend and save","id":"f3721818-70aa-4a6a-8013-21882c39bc79","merchant":"Kuda","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:34:17.995733+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:33:55.235858+00:00","currency":"NGN","date":"2026-02-08T08:33:54.751+00:00","description":"drugs","id":"ecbc3380-5ced-4793-9e47-2e4c4db7d1be","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:33:57.050637+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:32:37.381711+00:00","currency":"NGN","date":"2026-02-08T08:32:37.325+00:00","description":"drugs","id":"1c3dc020-60c6-443f-88ab-66567f363ea5","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:32:39.095788+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":100,"category":"Shopping","created_at":"2026-02-08T08:13:13.00637+00:00","currency":"USD","date":"2026-02-08T08:13:12.989+00:00","description":"spend and save","id":"ef5505be-c059-4704-ae0b-0335856aea51","merchant":"Kuda","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:13:14.791649+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:12:24.724649+00:00","currency":"NGN","date":"2026-02-08T08:12:24.692+00:00","description":"drugs","id":"2b398248-22bf-479c-82f3-fc8f05d84f89","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:12:26.257438+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":200,"category":"Shopping","created_at":"2026-02-08T08:09:49.141739+00:00","currency":"USD","date":"2026-02-08T08:09:49.121+00:00","description":"padlock purchase","id":"0a2eba6c-51a9-437a-89c2-61a37cc5a315","merchant":"Opay Digital Services Limited","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:09:50.756227+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1000,"category":"Shopping","created_at":"2026-02-08T08:08:24.041346+00:00","currency":"NGN","date":"2026-02-08T08:08:24.02+00:00","description":"Data Bundle 1.2GB Monthly Plan, FREE 2GB for YouTube, 200MB for YouTube Music, Smins._4%1000.00","id":"4b5065e5-d5a5-4a29-a328-771252b18a92","merchant":"OPay","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:08:25.628153+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:07:38.688951+00:00","currency":"NGN","date":"2026-02-08T08:07:38.671+00:00","description":"drugs","id":"63e109ef-46b2-45c9-a41b-bf5f6e150719","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:07:40.20689+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:05:18.12513+00:00","currency":"NGN","date":"2026-02-08T08:05:18.104+00:00","description":"drugs","id":"05642056-93fd-4f7d-8053-599903c3d7f0","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:05:19.723535+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"}]
[00:55:14.473] Browser LOG     📦 Raw transaction data received: [{"ai_categorized":false,"amount":200,"category":"Shopping","created_at":"2026-02-08T09:42:01.084106+00:00","currency":"USD","date":"2026-02-08T09:42:01.048+00:00","description":"padlock purchase","id":"7b5cca8b-2b8e-4fbc-97bc-08be4b8c3a29","merchant":"Opay Digital Services Limited","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:42:02.792811+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T09:31:29.968074+00:00","currency":"NGN","date":"2026-02-08T09:31:29.934+00:00","description":"drugs","id":"285077c6-bd90-47e7-a143-d22160133738","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:31:31.922394+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T09:17:49.363883+00:00","currency":"NGN","date":"2026-02-08T09:17:49.345+00:00","description":"drugs","id":"383a5a34-8b65-4484-8db3-37576ab6ded3","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:17:51.802784+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":100,"category":"Shopping","created_at":"2026-02-08T08:34:16.269704+00:00","currency":"USD","date":"2026-02-08T08:34:16.232+00:00","description":"spend and save","id":"f3721818-70aa-4a6a-8013-21882c39bc79","merchant":"Kuda","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:34:17.995733+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:33:55.235858+00:00","currency":"NGN","date":"2026-02-08T08:33:54.751+00:00","description":"drugs","id":"ecbc3380-5ced-4793-9e47-2e4c4db7d1be","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:33:57.050637+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:32:37.381711+00:00","currency":"NGN","date":"2026-02-08T08:32:37.325+00:00","description":"drugs","id":"1c3dc020-60c6-443f-88ab-66567f363ea5","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:32:39.095788+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":100,"category":"Shopping","created_at":"2026-02-08T08:13:13.00637+00:00","currency":"USD","date":"2026-02-08T08:13:12.989+00:00","description":"spend and save","id":"ef5505be-c059-4704-ae0b-0335856aea51","merchant":"Kuda","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:13:14.791649+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:12:24.724649+00:00","currency":"NGN","date":"2026-02-08T08:12:24.692+00:00","description":"drugs","id":"2b398248-22bf-479c-82f3-fc8f05d84f89","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:12:26.257438+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":200,"category":"Shopping","created_at":"2026-02-08T08:09:49.141739+00:00","currency":"USD","date":"2026-02-08T08:09:49.121+00:00","description":"padlock purchase","id":"0a2eba6c-51a9-437a-89c2-61a37cc5a315","merchant":"Opay Digital Services Limited","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:09:50.756227+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1000,"category":"Shopping","created_at":"2026-02-08T08:08:24.041346+00:00","currency":"NGN","date":"2026-02-08T08:08:24.02+00:00","description":"Data Bundle 1.2GB Monthly Plan, FREE 2GB for YouTube, 200MB for YouTube Music, Smins._4%1000.00","id":"4b5065e5-d5a5-4a29-a328-771252b18a92","merchant":"OPay","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:08:25.628153+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:07:38.688951+00:00","currency":"NGN","date":"2026-02-08T08:07:38.671+00:00","description":"drugs","id":"63e109ef-46b2-45c9-a41b-bf5f6e150719","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:07:40.20689+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:05:18.12513+00:00","currency":"NGN","date":"2026-02-08T08:05:18.104+00:00","description":"drugs","id":"05642056-93fd-4f7d-8053-599903c3d7f0","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:05:19.723535+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"}]
[00:55:14.473] Browser LOG     ✅ Successfully fetched 12 transactions from database
[00:55:14.473] Browser LOG     ✅ Transactions set in state, total: 12
[00:55:14.473] Browser LOG     Profile and transactions loaded, regenerating tips...
[00:55:14.473] Browser LOG     💡 Generating AI tips for 12 transactions...
[00:55:15.786] Browser LOG     ✅ API Success: GET /api/transactions [{"ai_categorized":false,"amount":200,"category":"Shopping","created_at":"2026-02-08T09:42:01.084106+00:00","currency":"USD","date":"2026-02-08T09:42:01.048+00:00","description":"padlock purchase","id":"7b5cca8b-2b8e-4fbc-97bc-08be4b8c3a29","merchant":"Opay Digital Services Limited","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:42:02.792811+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T09:31:29.968074+00:00","currency":"NGN","date":"2026-02-08T09:31:29.934+00:00","description":"drugs","id":"285077c6-bd90-47e7-a143-d22160133738","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:31:31.922394+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T09:17:49.363883+00:00","currency":"NGN","date":"2026-02-08T09:17:49.345+00:00","description":"drugs","id":"383a5a34-8b65-4484-8db3-37576ab6ded3","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:17:51.802784+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":100,"category":"Shopping","created_at":"2026-02-08T08:34:16.269704+00:00","currency":"USD","date":"2026-02-08T08:34:16.232+00:00","description":"spend and save","id":"f3721818-70aa-4a6a-8013-21882c39bc79","merchant":"Kuda","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:34:17.995733+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:33:55.235858+00:00","currency":"NGN","date":"2026-02-08T08:33:54.751+00:00","description":"drugs","id":"ecbc3380-5ced-4793-9e47-2e4c4db7d1be","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:33:57.050637+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:32:37.381711+00:00","currency":"NGN","date":"2026-02-08T08:32:37.325+00:00","description":"drugs","id":"1c3dc020-60c6-443f-88ab-66567f363ea5","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:32:39.095788+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":100,"category":"Shopping","created_at":"2026-02-08T08:13:13.00637+00:00","currency":"USD","date":"2026-02-08T08:13:12.989+00:00","description":"spend and save","id":"ef5505be-c059-4704-ae0b-0335856aea51","merchant":"Kuda","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:13:14.791649+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:12:24.724649+00:00","currency":"NGN","date":"2026-02-08T08:12:24.692+00:00","description":"drugs","id":"2b398248-22bf-479c-82f3-fc8f05d84f89","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:12:26.257438+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":200,"category":"Shopping","created_at":"2026-02-08T08:09:49.141739+00:00","currency":"USD","date":"2026-02-08T08:09:49.121+00:00","description":"padlock purchase","id":"0a2eba6c-51a9-437a-89c2-61a37cc5a315","merchant":"Opay Digital Services Limited","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:09:50.756227+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1000,"category":"Shopping","created_at":"2026-02-08T08:08:24.041346+00:00","currency":"NGN","date":"2026-02-08T08:08:24.02+00:00","description":"Data Bundle 1.2GB Monthly Plan, FREE 2GB for YouTube, 200MB for YouTube Music, Smins._4%1000.00","id":"4b5065e5-d5a5-4a29-a328-771252b18a92","merchant":"OPay","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:08:25.628153+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:07:38.688951+00:00","currency":"NGN","date":"2026-02-08T08:07:38.671+00:00","description":"drugs","id":"63e109ef-46b2-45c9-a41b-bf5f6e150719","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:07:40.20689+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:05:18.12513+00:00","currency":"NGN","date":"2026-02-08T08:05:18.104+00:00","description":"drugs","id":"05642056-93fd-4f7d-8053-599903c3d7f0","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:05:19.723535+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"}]
[00:55:15.786] Browser LOG     📦 Raw transaction data received: [{"ai_categorized":false,"amount":200,"category":"Shopping","created_at":"2026-02-08T09:42:01.084106+00:00","currency":"USD","date":"2026-02-08T09:42:01.048+00:00","description":"padlock purchase","id":"7b5cca8b-2b8e-4fbc-97bc-08be4b8c3a29","merchant":"Opay Digital Services Limited","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:42:02.792811+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T09:31:29.968074+00:00","currency":"NGN","date":"2026-02-08T09:31:29.934+00:00","description":"drugs","id":"285077c6-bd90-47e7-a143-d22160133738","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:31:31.922394+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T09:17:49.363883+00:00","currency":"NGN","date":"2026-02-08T09:17:49.345+00:00","description":"drugs","id":"383a5a34-8b65-4484-8db3-37576ab6ded3","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:17:51.802784+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":100,"category":"Shopping","created_at":"2026-02-08T08:34:16.269704+00:00","currency":"USD","date":"2026-02-08T08:34:16.232+00:00","description":"spend and save","id":"f3721818-70aa-4a6a-8013-21882c39bc79","merchant":"Kuda","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:34:17.995733+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:33:55.235858+00:00","currency":"NGN","date":"2026-02-08T08:33:54.751+00:00","description":"drugs","id":"ecbc3380-5ced-4793-9e47-2e4c4db7d1be","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:33:57.050637+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:32:37.381711+00:00","currency":"NGN","date":"2026-02-08T08:32:37.325+00:00","description":"drugs","id":"1c3dc020-60c6-443f-88ab-66567f363ea5","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:32:39.095788+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":100,"category":"Shopping","created_at":"2026-02-08T08:13:13.00637+00:00","currency":"USD","date":"2026-02-08T08:13:12.989+00:00","description":"spend and save","id":"ef5505be-c059-4704-ae0b-0335856aea51","merchant":"Kuda","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:13:14.791649+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:12:24.724649+00:00","currency":"NGN","date":"2026-02-08T08:12:24.692+00:00","description":"drugs","id":"2b398248-22bf-479c-82f3-fc8f05d84f89","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:12:26.257438+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":200,"category":"Shopping","created_at":"2026-02-08T08:09:49.141739+00:00","currency":"USD","date":"2026-02-08T08:09:49.121+00:00","description":"padlock purchase","id":"0a2eba6c-51a9-437a-89c2-61a37cc5a315","merchant":"Opay Digital Services Limited","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:09:50.756227+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1000,"category":"Shopping","created_at":"2026-02-08T08:08:24.041346+00:00","currency":"NGN","date":"2026-02-08T08:08:24.02+00:00","description":"Data Bundle 1.2GB Monthly Plan, FREE 2GB for YouTube, 200MB for YouTube Music, Smins._4%1000.00","id":"4b5065e5-d5a5-4a29-a328-771252b18a92","merchant":"OPay","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:08:25.628153+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:07:38.688951+00:00","currency":"NGN","date":"2026-02-08T08:07:38.671+00:00","description":"drugs","id":"63e109ef-46b2-45c9-a41b-bf5f6e150719","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:07:40.20689+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"},{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T08:05:18.12513+00:00","currency":"NGN","date":"2026-02-08T08:05:18.104+00:00","description":"drugs","id":"05642056-93fd-4f7d-8053-599903c3d7f0","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T08:05:19.723535+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"}]
[00:55:15.786] Browser LOG     ✅ Successfully fetched 12 transactions from database
[00:55:15.786] Browser LOG     ✅ Transactions set in state, total: 12
[00:55:15.786] Browser LOG     Profile and transactions loaded, regenerating tips...
[00:55:15.786] Browser LOG     💡 Generating AI tips for 12 transactions...
